Score,Label,Prediction
11.01261955262418,1,1
5.219260918045707,1,0
9.655683187603413,1,1
8.59333092111875,1,1
9.936323312922143,1,1
7.7286504185131175,1,1
11.513409711126961,1,1
3.741833608045064,1,0
8.85247026718423,1,1
0.6830531578184931,1,0
9.474266776442871,1,1
7.432686306897153,1,1
4.658660536174431,1,0
3.266201018350882,1,0
9.705079676023523,1,1
4.297490857477519,1,0
8.716759236973644,1,1
8.657998655229385,1,1
12.115710211354555,1,1
9.667556046342249,1,1
5.379386843180866,1,0
10.870946912934594,1,1
6.594518999495606,1,1
11.07897463503187,1,1
10.164787583021798,1,1
7.409763826316008,1,1
11.041158102806964,1,1
10.138085401127565,1,1
7.8506565397462955,1,1
8.674007693876515,1,1
1.5616656725475586,1,0
5.756837348243462,1,0
7.216358574962977,1,1
8.505609875006975,1,1
5.043932997072183,1,0
14.105767870991023,1,1
4.750009515902367,1,0
5.360762749061763,1,0
7.577692823418141,1,1
4.487175023069498,1,0
9.789878075919082,1,1
8.775362630620384,1,1
3.563988369017828,1,0
8.936425380450581,1,1
5.329800915372157,1,0
11.340319389520737,1,1
9.459312954405593,1,1
5.20456177977414,1,0
4.266937520545458,1,0
12.362079549192028,1,1
6.295346453069247,1,1
9.909337282071256,1,1
4.608329731794064,1,0
7.963935662075834,1,1
8.126080179343175,1,1
7.875843273651586,1,1
8.216949523359672,1,1
10.134287764604041,1,1
8.474490134782767,1,1
6.359261300404258,1,1
10.511128698907052,1,1
8.318080358924593,1,1
4.0095614303094,1,0
8.293467341137552,1,1
7.848078405564035,1,1
9.943292625629265,1,1
11.535150686450983,1,1
7.877015779713319,1,1
8.614749290414384,1,1
6.141829934070623,1,0
6.890535773066731,1,1
2.6225446051054617,1,0
9.922905435083031,1,1
7.277049283739076,1,1
3.6775653176756187,1,0
5.0689360377494985,1,0
10.030936427679743,1,1
7.7248814876271465,1,1
6.173652267961572,1,1
6.682917066099559,1,1
10.312426018513907,1,1
3.8868707107002405,1,0
9.317216621413811,1,1
10.413069808828395,1,1
8.217959683952637,1,1
10.124531751570995,1,1
7.8350137574549175,1,1
8.83862773978477,1,1
11.124001422362824,1,1
10.032377899272344,1,1
7.425724437094401,1,1
4.941083623388434,1,0
6.324008541599683,1,1
5.632017288836701,1,0
10.014641139853833,1,1
2.9918796617128156,1,0
5.8037353562023615,1,0
1.870933362315156,1,0
8.999525724756074,1,1
10.482090597355938,1,1
5.658987542567793,1,0
5.898479312390392,1,0
0.11453919262177333,1,0
5.963547306262681,1,0
9.54249743354742,1,1
9.61259909049932,1,1
9.236276869630444,1,1
9.116328652973069,1,1
5.660445947573152,1,0
9.24914664389517,1,1
7.635177122049798,1,1
11.43296877167726,1,1
5.309017785270366,1,0
7.124326252108119,1,1
10.87364167716785,1,1
12.541699518595058,1,1
9.18713094646104,1,1
6.67238973462639,1,1
9.658932398732738,1,1
7.683265563780983,1,1
7.552024776551045,1,1
10.259606101407828,1,1
5.279171118543083,1,0
2.6947898274692013,1,0
